Timestamp,Angle_X_deg,Angle_Y_deg,Box_Status
2025-07-23 00:39:13.685,-0.47,6.78,Box Open
2025-07-23 00:39:13.886,-0.23,6.55,Box Open
2025-07-23 00:39:14.088,-0.46,6.52,Box Open
2025-07-23 00:39:14.288,-0.23,6.52,Box Open
2025-07-23 00:39:14.489,-0.46,6.52,Box Open
2025-07-23 00:39:14.694,0.0,5.57,Box Open
2025-07-23 00:39:14.898,0.0,3.41,Box Closed
2025-07-23 00:39:15.094,-0.45,3.13,Box Closed
2025-07-23 00:39:15.300,0.0,1.57,Box Closed
2025-07-23 00:39:15.498,0.0,0.22,Box Closed
2025-07-23 00:39:15.696,0.0,0.45,Box Closed
2025-07-23 00:39:15.897,0.0,0.45,Box Closed
2025-07-23 00:39:16.097,0.0,0.22,Box Closed
2025-07-23 00:39:16.299,0.0,0.0,Box Closed
2025-07-23 00:39:16.499,0.0,0.0,Box Closed
2025-07-23 00:39:16.702,0.0,0.0,Box Closed
2025-07-23 00:39:16.902,0.0,0.0,Box Closed
2025-07-23 00:39:17.102,0.0,0.0,Box Closed
2025-07-23 00:39:17.304,0.0,0.0,Box Closed
2025-07-23 00:39:17.506,0.0,0.0,Box Closed
2025-07-23 00:39:17.706,0.0,-0.22,Box Closed
2025-07-23 00:39:17.908,0.0,0.0,Box Closed
2025-07-23 00:39:18.112,0.0,-0.22,Box Closed
2025-07-23 00:39:18.314,0.0,-0.22,Box Closed
2025-07-23 00:39:18.514,0.0,0.0,Box Closed
2025-07-23 00:39:18.720,0.0,-0.22,Box Closed
2025-07-23 00:39:18.916,0.0,-0.22,Box Closed
2025-07-23 00:39:19.121,0.0,-0.22,Box Closed
2025-07-23 00:39:19.320,0.0,-0.22,Box Closed
2025-07-23 00:39:19.520,0.0,-0.22,Box Closed
2025-07-23 00:39:19.721,0.0,-0.22,Box Closed
2025-07-23 00:39:19.917,0.0,-0.22,Box Closed
2025-07-23 00:39:20.122,0.0,-0.22,Box Closed
2025-07-23 00:39:20.328,0.0,-0.22,Box Closed
2025-07-23 00:39:20.518,0.0,0.0,Box Closed
2025-07-23 00:39:20.728,0.0,-0.45,Box Closed
2025-07-23 00:39:20.927,0.0,-0.22,Box Closed
2025-07-23 00:39:21.129,0.0,-0.22,Box Closed
2025-07-23 00:39:21.328,0.0,-0.22,Box Closed
2025-07-23 00:39:21.529,0.0,-0.22,Box Closed
2025-07-23 00:39:21.729,0.0,-0.22,Box Closed
2025-07-23 00:39:21.926,0.0,-0.22,Box Closed
2025-07-23 00:39:22.136,0.0,-0.22,Box Closed
2025-07-23 00:39:22.334,0.0,-0.22,Box Closed
2025-07-23 00:39:22.535,0.0,-0.22,Box Closed
2025-07-23 00:39:22.731,0.0,-0.22,Box Closed
2025-07-23 00:39:22.931,0.0,-0.22,Box Closed
2025-07-23 00:39:23.139,0.0,0.0,Box Closed
2025-07-23 00:39:23.338,0.0,-0.22,Box Closed
2025-07-23 00:39:23.540,0.0,-0.22,Box Closed
2025-07-23 00:39:23.743,0.0,-0.22,Box Closed
2025-07-23 00:39:23.945,0.0,-0.22,Box Closed
2025-07-23 00:39:24.144,0.0,-0.22,Box Closed
2025-07-23 00:39:24.343,0.0,-0.22,Box Closed
2025-07-23 00:39:24.546,0.0,-0.22,Box Closed
2025-07-23 00:39:24.750,0.0,-0.22,Box Closed
2025-07-23 00:39:24.948,0.0,-0.22,Box Closed
2025-07-23 00:39:25.143,0.0,-0.22,Box Closed
2025-07-23 00:39:25.343,0.0,-0.22,Box Closed
2025-07-23 00:39:25.548,0.0,-0.22,Box Closed
2025-07-23 00:39:25.750,0.0,-0.22,Box Closed
2025-07-23 00:39:25.953,0.0,-0.22,Box Closed
2025-07-23 00:39:26.154,0.0,-0.22,Box Closed
2025-07-23 00:39:26.349,0.0,-0.22,Box Closed
2025-07-23 00:39:26.555,0.0,-0.22,Box Closed
2025-07-23 00:39:26.758,0.0,-0.22,Box Closed
2025-07-23 00:39:26.952,0.0,-0.22,Box Closed
2025-07-23 00:39:27.158,0.0,-0.22,Box Closed
2025-07-23 00:39:27.360,0.0,-0.22,Box Closed
2025-07-23 00:39:27.559,0.0,-0.22,Box Closed
2025-07-23 00:39:27.755,0.0,-0.45,Box Closed
